Wall time,Step,Value
1533126112.0992663,0,nan
1533126131.1319392,1,nan
1533126150.0409925,2,nan
1533126168.8818667,3,nan
1533126187.9047475,4,0.39419999718666077
1533126206.7731977,5,0.3686000108718872
1533126225.874853,6,0.4115999937057495
1533126244.8851526,7,0.40230000019073486
1533126263.7923892,8,0.46000000834465027
1533126282.904986,9,0.5271000266075134
1533126302.0861158,10,0.5026999711990356
1533126321.2076197,11,0.5382999777793884
1533126340.265466,12,0.5583000183105469
1533126359.2669008,13,0.5684999823570251
1533126378.3100052,14,0.6334999799728394
1533126397.255607,15,0.5842000246047974
1533126416.1418092,16,0.5902000069618225
1533126435.3378558,17,0.6554999947547913
1533126454.5079696,18,0.6402000188827515
1533126474.141902,19,0.5741000175476074
1533126493.1576614,20,0.6499999761581421
1533126512.2417476,21,0.6693000197410583
1533126531.4217472,22,0.6847000122070312
1533126550.4857738,23,0.6539999842643738
1533126569.5498064,24,0.7031999826431274
1533126588.5499048,25,0.7396000027656555
1533126607.8499641,26,0.6248999834060669
1533126626.850635,27,0.6776999831199646
1533126645.8766432,28,0.7337999939918518
1533126665.1594112,29,0.671999990940094
1533126684.0380855,30,0.7111999988555908
1533126703.1183755,31,0.683899998664856
1533126722.440988,32,0.7196999788284302
1533126741.4816935,33,0.7081999778747559
1533126760.5047538,34,0.7193999886512756
1533126779.5266087,35,0.7269999980926514
1533126798.7381067,36,0.6507999897003174
1533126817.8963046,37,0.7516000270843506
1533126836.8984005,38,0.694100022315979
1533126856.0279582,39,0.7229999899864197
1533126875.29657,40,0.7224000096321106
1533126894.3130345,41,0.6740999817848206
1533126913.2893581,42,0.734499990940094
1533126932.3189242,43,0.6909000277519226
1533126951.6365204,44,0.7523999810218811
1533126970.5714643,45,0.7347000241279602
1533126989.6338246,46,0.7508999705314636
1533127008.7992766,47,0.7024999856948853
1533127027.813233,48,0.7242000102996826
1533127047.0184627,49,0.7620000243186951
1533127065.8678374,50,0.7577000260353088
1533127084.8664145,51,0.6915000081062317
1533127103.8947394,52,0.6899999976158142
1533127123.0577044,53,0.7053999900817871
1533127142.2319317,54,0.6951000094413757
1533127161.221135,55,0.722000002861023
1533127180.3754258,56,0.6953999996185303
1533127199.3125024,57,0.7264999747276306
1533127218.3695457,58,0.7282000184059143
1533127237.423806,59,0.6589999794960022
1533127256.5347729,60,0.7666000127792358
1533127275.550313,61,0.7667999863624573
1533127294.4913967,62,0.6804999709129333
1533127313.5347126,63,0.7032999992370605
1533127332.7858253,64,0.7081999778747559
1533127351.8350515,65,0.6816999912261963
1533127370.9017758,66,0.6751999855041504
1533127389.8820927,67,0.7046999931335449
1533127409.0857997,68,0.715399980545044
1533127428.019172,69,0.7127000093460083
1533127447.0979037,70,0.7103000283241272
1533127466.192791,71,0.713699996471405
1533127485.223736,72,0.7450000047683716
1533127504.5354457,73,0.7225000262260437
1533127523.7374477,74,0.7382000088691711
1533127542.8246477,75,0.7421000003814697
1533127561.7650495,76,0.7210000157356262
1533127581.0193708,77,0.7318000197410583
1533127600.2389333,78,0.7484999895095825
1533127619.4624763,79,0.7335000038146973
1533127638.4538767,80,0.7597000002861023
1533127657.5487273,81,0.7555000185966492
1533127676.3342922,82,0.7174999713897705
1533127695.5162642,83,0.7106000185012817
1533127714.7063875,84,0.7246999740600586
1533127733.577274,85,0.7366999983787537
1533127752.630674,86,0.7038999795913696
1533127771.7578619,87,0.6858000159263611
1533127790.968794,88,0.7156000137329102
1533127809.9512377,89,0.7159000039100647
1533127829.1109967,90,0.6802999973297119
1533127848.1020484,91,0.7142999768257141
1533127867.0288541,92,0.7214000225067139
1533127886.0389698,93,0.7239000201225281
1533127904.9789915,94,0.715399980545044
1533127924.0775344,95,0.6930999755859375
1533127943.068923,96,0.7195000052452087
1533127962.155349,97,0.6751000285148621
1533127981.355643,98,0.6962000131607056
1533128000.2355108,99,0.6991999745368958
1533128019.0625513,100,0.7105000019073486
1533128038.1309543,101,0.7275999784469604
1533128057.1259367,102,0.7305999994277954
1533128076.1299353,103,0.7038000226020813
1533128095.1561646,104,0.7408999800682068
1533128114.1610036,105,0.7009000182151794
1533128133.1254046,106,0.7098000049591064
1533128152.3057852,107,0.733299970626831
1533128171.2401044,108,0.7232000231742859
1533128190.2791688,109,0.7050999999046326
1533128209.3005319,110,0.6869999766349792
1533128228.2841752,111,0.7297999858856201
1533128247.2819476,112,0.7120000123977661
1533128266.358204,113,0.7218999862670898
1533128285.5611515,114,0.683899998664856
1533128304.5784535,115,0.6715999841690063
1533128323.7329853,116,0.7293000221252441
1533128343.012876,117,0.7269999980926514
1533128361.9252238,118,0.7267000079154968
1533128381.0241644,119,0.6596999764442444
1533128400.0800586,120,0.6409000158309937
1533128419.0691192,121,0.684499979019165
1533128438.0562859,122,0.6772000193595886
1533128457.0672376,123,0.6535999774932861
1533128476.01841,124,0.7080000042915344
1533128494.8439107,125,0.6854000091552734
1533128514.4236655,126,0.7161999940872192
1533128533.370514,127,0.6173999905586243
1533128552.3156068,128,0.6988999843597412
1533128571.584858,129,0.7095000147819519
1533128590.582513,130,0.6879000067710876
1533128609.8011966,131,0.7215999960899353
1533128628.8185525,132,0.6832000017166138
1533128647.8218205,133,0.6833000183105469
1533128666.872753,134,0.6676999926567078
1533128685.888164,135,0.7233999967575073
1533128705.1106293,136,0.7139999866485596
1533128724.2414794,137,0.7261999845504761
1533128743.1342943,138,0.6771000027656555
1533128762.0059223,139,0.6772000193595886
1533128781.0379925,140,0.7110000252723694
1533128800.0980253,141,0.7064999938011169
1533128819.070969,142,0.7099999785423279
1533128838.1276367,143,0.7125999927520752
1533128857.150118,144,0.7190999984741211
1533128876.62774,145,0.6704999804496765
1533128895.609375,146,0.6970000267028809
1533128914.7020137,147,0.7261000275611877
1533128933.6389031,148,0.7024000287055969
1533128952.6993542,149,0.6855000257492065
1533128971.7223623,150,0.7225000262260437
1533128990.7186048,151,0.7372999787330627
1533129009.774191,152,0.7067000269889832
1533129028.987709,153,0.7129999995231628
1533129047.954448,154,0.7457000017166138
1533129067.0533867,155,0.70169997215271
1533129085.9850955,156,0.7063999772071838
1533129105.0799575,157,0.7157999873161316
1533129124.088046,158,0.694100022315979
1533129143.080392,159,0.6679999828338623
1533129162.1408656,160,0.7562000155448914
1533129181.0942955,161,0.692300021648407
1533129200.2474277,162,0.753600001335144
1533129219.3055322,163,0.7031000256538391
1533129238.3264902,164,0.7124000191688538
1533129257.351241,165,0.7117999792098999
1533129276.420825,166,0.718999981880188
1533129295.6134546,167,0.7195000052452087
1533129314.577012,168,0.6765000224113464
1533129333.5853672,169,0.690500020980835
1533129353.0192902,170,0.7002999782562256
1533129371.925893,171,0.6765999794006348
1533129390.9926012,172,0.6944000124931335
1533129410.099675,173,0.7020999789237976
1533129429.1130679,174,0.7276999950408936
1533129448.1386003,175,0.6886000037193298
1533129467.3060482,176,0.722000002861023
1533129486.3391347,177,0.713699996471405
1533129505.4873009,178,0.7089999914169312
1533129524.491092,179,0.7613999843597412
1533129543.4535377,180,0.7599999904632568
1533129562.6995475,181,0.7125999927520752
1533129581.814268,182,0.7318000197410583
1533129600.7393332,183,0.7161999940872192
1533129619.6697655,184,0.6733999848365784
1533129638.9084685,185,0.7175999879837036
1533129658.1395092,186,0.6855000257492065
1533129677.2166483,187,0.7303000092506409
1533129696.2247224,188,0.6937999725341797
1533129715.2609735,189,0.6549999713897705
1533129734.2145162,190,0.7360000014305115
1533129753.417356,191,0.6985999941825867
1533129772.4910183,192,0.7310000061988831
1533129791.5571582,193,0.7213000059127808
1533129810.5754015,194,0.6973999738693237
1533129829.9456124,195,0.6855999827384949
1533129849.008617,196,0.7408999800682068
1533129867.9244194,197,0.6660000085830688
1533129887.0698352,198,0.7019000053405762
1533129905.981493,199,0.699400007724762
